Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Survived
3,0,31.151975849855937,3,3,-15.751935928861435,1,0
1,0,44.916725250914915,4,1,64.76384314786901,1,0
3,1,22.75796169859479,2,2,-12.982429348868422,2,0
3,1,49.73086416259812,2,2,109.32383784560183,0,0
1,1,62.184573730669506,2,0,-21.955874110901043,1,0
1,1,24.920260153844772,3,0,-24.308589327750084,2,1
3,0,23.762964700389194,0,2,-46.880761231137654,2,0
2,1,50.34738267964781,0,2,8.069388758112929,1,1
3,1,52.11401004022997,1,3,-1.7844134143949972,0,1
3,0,22.679959619854245,0,2,-29.820806186124003,1,1
3,0,24.117384560658,2,3,129.50064610793268,0,0
3,0,26.0550154759529,2,2,57.9641541229456,0,1
1,1,11.17769284552012,2,0,52.19949245297887,0,0
3,0,17.138872749221225,1,3,109.8690565431484,0,1
2,0,15.94202926547105,2,1,44.556631810103795,1,1
1,0,19.250834088542202,0,0,-4.68532987375184,2,0
2,1,29.514411576585065,3,3,-51.310277383365175,2,1
2,0,33.27900625551129,3,3,-7.447812224826777,2,1
2,1,51.70700689939707,4,1,105.76536442491467,2,1
2,1,16.023043429656926,0,3,-29.511469668621842,2,1
1,0,43.78051357867217,2,2,49.30323466189596,2,0
1,0,27.004156180842873,3,1,82.66233201119233,1,1
2,1,29.30750806486594,0,0,45.98189718171933,0,1
2,0,39.44747289033245,3,0,51.55018311073859,2,0
1,0,14.281891698127819,2,2,64.12459173079789,1,1
1,1,35.35373644657671,3,0,50.58476271930982,2,1
1,1,32.33033091498279,4,3,110.84463445119081,2,1
3,0,36.894317696114086,4,3,-18.974294683152912,0,1
3,1,34.04836101470946,3,2,43.78081896510051,0,0
3,0,64.37420195875252,0,0,-57.09378126586023,0,1
2,0,21.071640220481576,0,0,-69.61356317214033,2,0
3,0,22.566042629974554,0,2,27.998119488252794,2,1
2,1,21.2760326300533,3,1,58.62559887829308,2,1
2,0,22.223320331756433,0,0,111.90272108464066,0,1
3,0,21.076580217708752,2,1,150.5697949175127,1,0
2,0,46.646231435505726,4,0,96.67317286260854,2,1
3,1,49.88705947185797,2,0,67.63112147550339,2,1
3,1,22.00955188750733,0,0,39.83827793291695,2,0
1,1,18.3470219765408,2,0,-43.0301750959855,1,0
3,1,36.599817789409656,0,3,24.84420631865188,2,0
1,1,22.268877380066403,3,1,95.22846081165306,1,0
3,0,38.86104544857715,2,1,76.01581094537399,2,1
3,1,32.8409222919182,3,0,-31.03037318746447,1,1
1,1,8.779582390038755,3,0,62.08725671566553,2,1
1,1,51.665072818620864,1,1,57.8912477815183,0,1
3,0,55.14228742333731,0,3,49.14461588562214,0,0
2,1,21.420958333218593,4,2,30.63507778651061,0,1
1,1,24.57217816089622,0,2,64.61361438026547,0,1
2,0,34.00211547014867,4,1,66.16833890670753,2,1
2,1,34.68239505981835,0,0,0.5685204938611399,0,1
2,0,39.21961981741963,3,0,54.29568900772268,1,0
1,0,58.1428635427289,2,3,22.719638103386522,0,1
2,0,27.522738815083308,2,2,-40.87445951956592,0,1
1,0,18.823838576461647,1,3,4.4812552831299755,0,1
2,0,10.689530807796618,4,2,-44.620794581925836,2,0
3,1,19.76697944081313,4,1,80.02458321843514,0,0
3,0,29.53622237976684,4,2,49.43857950016164,1,1
1,0,55.12381008924903,3,3,14.580960050908686,0,1
3,1,22.753441813493602,4,3,101.60554582114376,0,1
3,0,33.13303132294458,2,3,35.33155447147717,0,0
2,1,29.77007945498147,3,1,-38.12991504237685,1,1
1,1,46.63750582827318,0,2,10.46555153099326,0,1
2,1,65.3770539622307,4,2,112.00985517639131,1,1
2,0,22.56783717911551,4,3,-0.8043056293680237,1,0
2,0,23.14784780474489,0,2,45.48584314913368,0,1
2,0,44.618252278967006,4,0,68.44995460121729,1,1
2,1,39.54648085476836,0,0,60.907475743192194,2,0
2,0,55.85390256030447,3,0,152.02353014894692,0,0
2,0,38.17499459456349,2,2,-25.63885958924017,0,1
1,0,24.969910728981166,0,1,-20.74669094610735,1,0
3,1,38.26916762969233,1,1,-24.827967908004517,1,1
2,1,45.52185012816071,0,1,17.499997370172643,0,0
2,0,41.4867505367631,4,1,85.86949202094011,2,0
2,0,37.101836435502165,3,0,-18.554994410029046,1,1
2,0,44.93344565424815,3,0,86.554664791253,1,1
2,0,46.37013826623942,0,3,33.72120682645911,2,1
2,1,49.35022587452538,2,2,-22.34083796733526,2,0
3,1,39.08193842625499,1,2,-53.817127871824965,0,1
3,1,27.660346875564038,3,1,-42.850954196656986,2,1
2,1,32.05399161006652,4,0,-0.6268170034622855,0,1
3,0,46.891125531117,4,1,23.711592388577294,2,1
1,0,18.562900606178694,2,3,97.95708585979212,1,1
2,0,35.16142632422061,3,2,71.1553223972237,0,0
1,1,24.49325662741695,0,2,-9.108121351934813,0,1
1,0,30.402427521087446,4,1,52.024598885236244,0,1
2,1,47.89832607650219,2,3,112.92576719041978,2,0
3,1,32.67538695227864,3,2,123.82195363047173,1,1
1,0,30.650111674186082,3,3,16.59410543387377,0,1
2,0,10.962014026281132,3,3,78.95613305554508,0,1
1,0,40.44754992438109,3,1,100.10781297750336,0,1
1,1,39.03677853597506,3,0,-41.84652423574097,0,1
1,0,60.28556612627644,4,1,6.8920527291748535,1,0
1,1,25.69110471065799,2,0,140.78091798673992,2,0
3,0,33.068104587295146,3,3,17.249230604075713,1,0
1,1,33.49137157195057,1,0,-111.51861687035378,0,1
1,1,52.08434591668864,1,3,26.072871291050603,1,0
1,0,28.66586254658267,2,2,87.10664945667725,0,1
3,1,33.90630136078475,0,2,32.319011403243906,2,1
1,1,38.51055113603155,0,2,67.05283339323105,2,1
1,0,32.612527724189015,0,1,77.97287788513086,2,0
3,1,23.749929396292604,1,1,14.608064879818176,0,0
3,0,32.71725990057631,0,3,6.549743665695573,1,0
3,1,45.03084449803681,4,2,39.51860782175931,2,1
1,0,15.628785808245157,3,1,40.71116722356416,0,0
3,0,31.861575438056263,1,2,34.6497641725016,0,1
3,1,20.198308590851575,2,1,36.66266961144075,1,0
1,1,46.730652804947795,2,0,-4.678760596416161,2,0
3,1,8.675383333027153,3,0,68.76405859396645,0,1
1,1,22.175094138197764,1,2,61.362365408535354,1,1
2,1,35.28096625090329,0,3,-33.46440996513745,2,0
3,0,51.917336409280765,0,1,12.93104646278761,1,0
2,1,29.07949634497817,4,1,36.56091375443288,1,0
1,0,22.22720662629522,4,0,5.818662888467454,0,1
3,0,56.33619897216826,0,0,63.23122690180189,0,1
1,1,9.727805394172584,2,3,28.72275561560025,0,0
2,0,-0.7832833926811489,2,3,40.28455394330416,1,0
1,0,36.160202300746654,4,3,12.36524393332941,0,1
3,0,22.971240859063442,3,2,-65.66772234712012,1,0
3,0,15.702740560170014,0,0,-68.46706775656003,1,1
2,1,39.91699026219095,4,2,60.89086778790934,0,1
1,0,33.41320999279678,4,0,45.078691747980315,2,1
3,1,22.102899169685802,0,0,53.49444811120314,2,1
2,1,12.075738418607479,0,1,38.589169261082745,2,1
3,0,42.214402595922024,2,0,42.51380276530221,1,1
3,1,39.10281649142125,3,0,79.48214530732062,1,0
1,1,28.61153790708864,3,2,53.78634924766921,1,1
3,1,55.852917944667325,0,0,83.00455816499954,0,1
1,0,15.018813271433864,1,2,40.401630220103264,1,0
3,1,8.642647607053657,4,3,17.28129471453122,0,1
2,1,20.31328702166258,4,0,41.51594024565605,0,0
3,1,29.36179577102303,0,0,-8.972716192877542,2,1
1,0,33.40675229051769,1,2,13.387500483316462,2,0
1,1,26.62269519001138,2,3,40.70099412336181,2,0
2,0,34.928775551200154,0,1,40.05159826314957,0,1
3,0,12.478448061333783,0,3,26.785474879853567,0,1
3,0,50.21270445702564,4,2,-36.02105079853612,0,1
2,0,28.849883502504035,0,3,63.184067774615,1,1
3,0,45.64214164223379,0,2,72.87719192337792,0,0
3,0,34.798154849287855,0,2,112.5408342673597,2,0
1,1,36.39454506815297,4,1,53.64702383284782,2,0
3,0,37.976741923250856,2,0,32.07162987538266,0,1
3,1,36.26791984024241,2,2,-17.638445970897344,0,0
2,1,38.99811863814561,0,2,105.10887559869172,2,1
2,0,48.608135421854044,4,1,44.143815866827154,0,1
1,1,32.75129637582058,2,2,41.47528551744737,2,0
3,1,39.926052606239175,2,0,19.55124628923625,1,1
3,1,28.743700279978825,2,1,16.41949124469176,2,0
3,1,50.16164101629262,4,0,65.72506996849148,1,1
1,0,20.530507771170225,4,0,-18.050590510271007,0,0
1,1,55.21316606075142,0,1,111.64616109878023,0,1
2,0,29.437788690979193,3,2,100.96879641938023,1,0
1,1,9.969148570347325,2,0,14.650984203512625,0,0
3,1,31.79346180875105,3,0,-10.329363727779082,1,1
3,0,20.46527679535167,4,0,-66.7450934294153,0,1
1,1,41.769009685842136,4,0,-29.31927975172711,2,0
3,1,20.863264289766526,4,1,67.76566315126084,0,1
3,1,23.753431934993085,3,1,47.451751086132035,2,1
1,0,3.5464297667625644,4,3,56.18902469999831,2,1
1,1,23.667711530512925,0,3,-58.43340213088392,1,0
3,0,-3.934310572805394,4,0,12.605034614969451,0,0
3,1,7.825360471199872,1,2,98.99636750782204,1,1
3,0,40.64580518602016,3,0,27.294657139351685,0,1
2,0,41.001202221111654,1,2,-30.342441996575275,2,0
2,1,35.956405864989506,4,0,26.531485788697836,2,1
2,1,16.46233399619102,0,3,-5.779853499897236,0,0
1,0,29.332041014012283,2,3,48.35027393732446,0,1
2,0,29.94956445273204,4,2,33.006723565498035,1,1
1,1,13.7828943513044,0,0,58.621536540032245,0,1
1,0,51.04757622474011,3,2,-27.678257711490517,0,0
2,1,42.2830720680594,1,3,10.012888135410158,0,0
2,1,26.906501566384705,1,0,85.43128272855634,1,0
2,1,30.37640174592343,1,0,-34.3597226673386,0,0
3,1,32.917359311265734,3,2,-17.152488785958944,2,1
2,0,1.415711842059931,0,1,41.76556818961114,1,1
3,1,26.539516644711643,3,2,46.04976211510578,1,0
1,0,20.45222052803082,1,3,8.046357705604287,2,1
3,1,15.977319861471184,4,3,18.35678875069635,2,1
2,0,26.064595899596632,2,3,58.12805251622644,2,0
1,1,55.167611375893316,3,3,73.63211508623351,0,1
